,YEAR,WEEK,TOTAL SPECIMENS,PERCENT POSITIVE,TOTAL A,TOTAL B,SZN,CC,COUGH,FLU_SYMP,FLU,GRIPE,INF_SYMP,INFL,OSELT,PREV,VACC,SUM,AVG
14,2004.0,15.0,1564.0,0.959079,3.0,12.0,1.0,37.0,47.0,8.0,4.0,27.0,36.0,8.0,0.0,0.0,0.0,167.0,16.7
15,2004.0,16.0,1449.0,1.65631,13.0,11.0,1.0,39.0,46.0,16.0,6.0,14.0,16.0,8.0,1.0,0.0,1.0,147.0,14.7
16,2004.0,17.0,1377.0,0.798838,4.0,7.0,0.0,36.0,46.0,11.0,5.0,16.0,24.0,7.0,1.0,0.0,1.0,147.0,14.7
17,2004.0,18.0,1298.0,0.6933739999999999,3.0,6.0,0.0,35.0,44.0,7.0,4.0,27.0,16.0,5.0,1.0,0.0,1.0,140.0,14.0
18,2004.0,19.0,1241.0,0.16116,0.0,2.0,0.0,38.0,48.0,7.0,4.0,23.0,16.0,6.0,1.0,31.0,1.0,175.0,17.5
19,2004.0,20.0,1105.0,0.361991,1.0,3.0,0.0,34.0,43.0,8.0,4.0,30.0,0.0,7.0,1.0,0.0,1.0,128.0,12.8
20,2004.0,21.0,1055.0,0.56872,3.0,3.0,0.0,33.0,43.0,7.0,4.0,24.0,27.0,6.0,1.0,0.0,1.0,146.0,14.6
21,2004.0,22.0,823.0,0.7290399999999999,2.0,4.0,0.0,33.0,50.0,12.0,3.0,23.0,17.0,5.0,0.0,0.0,1.0,144.0,14.4
22,2004.0,23.0,793.0,0.37831,1.0,2.0,0.0,32.0,51.0,10.0,3.0,22.0,0.0,6.0,1.0,0.0,0.0,125.0,12.5
23,2004.0,24.0,844.0,0.236967,0.0,2.0,0.0,31.0,43.0,7.0,3.0,22.0,0.0,4.0,1.0,0.0,1.0,112.0,11.2
24,2004.0,25.0,741.0,0.404858,2.0,1.0,0.0,31.0,38.0,11.0,3.0,15.0,17.0,4.0,1.0,0.0,1.0,121.0,12.1
25,2004.0,26.0,730.0,0.410959,1.0,2.0,0.0,31.0,40.0,5.0,3.0,17.0,0.0,4.0,2.0,0.0,1.0,103.0,10.3
26,2004.0,27.0,573.0,0.17452,0.0,1.0,0.0,30.0,51.0,7.0,4.0,31.0,18.0,5.0,1.0,0.0,1.0,148.0,14.8
27,2004.0,28.0,746.0,0.268097,0.0,2.0,0.0,29.0,47.0,5.0,3.0,14.0,26.0,4.0,2.0,0.0,1.0,131.0,13.1
28,2004.0,29.0,563.0,0.35524,0.0,2.0,0.0,30.0,42.0,8.0,4.0,21.0,0.0,5.0,1.0,0.0,1.0,112.0,11.2
29,2004.0,30.0,671.0,0.0,0.0,0.0,0.0,33.0,41.0,7.0,3.0,26.0,0.0,5.0,0.0,31.0,1.0,147.0,14.7
30,2004.0,31.0,628.0,0.318471,1.0,1.0,0.0,30.0,45.0,7.0,3.0,28.0,0.0,4.0,0.0,0.0,1.0,118.0,11.8
31,2004.0,32.0,620.0,0.16129000000000002,1.0,0.0,0.0,35.0,42.0,6.0,3.0,16.0,0.0,5.0,1.0,0.0,1.0,109.0,10.9
32,2004.0,33.0,647.0,0.15456,0.0,1.0,0.0,29.0,48.0,4.0,4.0,21.0,0.0,5.0,1.0,0.0,1.0,113.0,11.3
33,2004.0,34.0,823.0,0.486027,3.0,1.0,0.0,33.0,43.0,8.0,7.0,30.0,16.0,8.0,4.0,30.0,3.0,182.0,18.2
34,2004.0,35.0,827.0,0.483676,4.0,0.0,0.0,32.0,42.0,6.0,5.0,15.0,38.0,8.0,2.0,0.0,3.0,151.0,15.1
35,2004.0,36.0,822.0,0.364964,0.0,3.0,0.0,38.0,56.0,11.0,6.0,20.0,31.0,8.0,1.0,30.0,3.0,204.0,20.4
36,2004.0,37.0,907.0,0.771775,5.0,2.0,0.0,41.0,51.0,7.0,8.0,18.0,43.0,10.0,1.0,27.0,4.0,210.0,21.0
37,2004.0,38.0,890.0,0.449438,3.0,1.0,0.0,45.0,58.0,9.0,12.0,20.0,21.0,13.0,1.0,0.0,10.0,189.0,18.9
38,2004.0,39.0,919.0,1.52339,12.0,2.0,0.0,59.0,54.0,14.0,16.0,14.0,33.0,20.0,1.0,0.0,15.0,226.0,22.6
39,2004.0,40.0,1860.0,0.645161,8.0,4.0,1.0,63.0,54.0,22.0,63.0,18.0,42.0,77.0,5.0,27.0,73.0,444.0,44.4
40,2004.0,41.0,2154.0,0.649954,13.0,1.0,1.0,61.0,57.0,32.0,83.0,22.0,68.0,100.0,8.0,43.0,100.0,574.0,57.4
41,2004.0,42.0,2412.0,1.61692,28.0,11.0,1.0,56.0,62.0,44.0,80.0,34.0,32.0,96.0,7.0,61.0,83.0,555.0,55.5
42,2004.0,43.0,2620.0,1.22137,25.0,7.0,1.0,58.0,58.0,40.0,57.0,14.0,26.0,69.0,2.0,45.0,57.0,426.0,42.6
43,2004.0,44.0,2771.0,1.62396,29.0,16.0,1.0,54.0,59.0,36.0,33.0,27.0,40.0,40.0,4.0,38.0,27.0,358.0,35.8
44,2004.0,45.0,3074.0,2.0169200000000003,38.0,24.0,1.0,62.0,61.0,39.0,24.0,31.0,34.0,31.0,4.0,0.0,19.0,305.0,30.5
45,2004.0,46.0,3310.0,2.77946,71.0,21.0,1.0,58.0,64.0,30.0,21.0,22.0,41.0,27.0,2.0,29.0,14.0,308.0,30.8
46,2004.0,47.0,3111.0,1.96078,40.0,21.0,1.0,63.0,70.0,32.0,18.0,14.0,16.0,22.0,4.0,30.0,9.0,278.0,27.8
47,2004.0,48.0,3826.0,3.58076,105.0,32.0,1.0,69.0,70.0,42.0,19.0,27.0,25.0,23.0,3.0,24.0,8.0,310.0,31.0
48,2004.0,49.0,3846.0,5.0182,161.0,32.0,1.0,62.0,70.0,37.0,20.0,22.0,32.0,23.0,3.0,47.0,9.0,325.0,32.5
49,2004.0,50.0,4359.0,6.561139999999999,241.0,45.0,1.0,70.0,66.0,34.0,20.0,19.0,39.0,24.0,4.0,75.0,11.0,362.0,36.2
50,2004.0,51.0,4509.0,11.7764,477.0,54.0,1.0,82.0,77.0,39.0,21.0,17.0,33.0,22.0,4.0,31.0,8.0,334.0,33.4
51,2004.0,52.0,5807.0,16.7556,850.0,123.0,1.0,78.0,75.0,57.0,19.0,13.0,37.0,24.0,3.0,0.0,6.0,312.0,31.2
52,2005.0,1.0,6921.0,18.5667,1119.0,166.0,1.0,77.0,77.0,48.0,22.0,25.0,34.0,27.0,4.0,24.0,7.0,345.0,34.5
53,2005.0,2.0,6646.0,16.9425,944.0,182.0,1.0,70.0,66.0,42.0,20.0,16.0,40.0,23.0,4.0,0.0,6.0,287.0,28.7
54,2005.0,3.0,6948.0,21.3443,1271.0,212.0,1.0,77.0,69.0,45.0,19.0,27.0,79.0,25.0,5.0,0.0,5.0,351.0,35.1
55,2005.0,4.0,8010.0,23.2959,1560.0,306.0,1.0,79.0,73.0,50.0,21.0,20.0,74.0,27.0,7.0,55.0,5.0,411.0,41.1
56,2005.0,5.0,8654.0,26.8662,1901.0,424.0,1.0,75.0,81.0,57.0,24.0,22.0,46.0,31.0,8.0,22.0,5.0,371.0,37.1
57,2005.0,6.0,9684.0,26.5489,2093.0,478.0,1.0,73.0,77.0,68.0,26.0,23.0,58.0,34.0,13.0,44.0,3.0,419.0,41.9
58,2005.0,7.0,10586.0,25.5526,2092.0,613.0,1.0,70.0,81.0,73.0,25.0,22.0,50.0,33.0,10.0,44.0,3.0,411.0,41.1
59,2005.0,8.0,9710.0,23.4604,1660.0,618.0,1.0,72.0,78.0,74.0,32.0,32.0,66.0,34.0,12.0,39.0,3.0,442.0,44.2
60,2005.0,9.0,8511.0,19.9507,1178.0,520.0,1.0,66.0,75.0,50.0,22.0,28.0,80.0,25.0,11.0,68.0,2.0,427.0,42.7
61,2005.0,10.0,7580.0,16.0422,798.0,418.0,1.0,59.0,65.0,40.0,18.0,16.0,42.0,22.0,9.0,22.0,2.0,295.0,29.5
62,2005.0,11.0,6540.0,16.9419,637.0,471.0,1.0,54.0,69.0,34.0,15.0,30.0,30.0,16.0,5.0,0.0,1.0,254.0,25.4
63,2005.0,12.0,5928.0,14.6592,406.0,463.0,1.0,52.0,72.0,30.0,13.0,26.0,67.0,15.0,6.0,34.0,1.0,316.0,31.6
64,2005.0,13.0,5134.0,11.044,224.0,343.0,1.0,48.0,63.0,25.0,11.0,20.0,36.0,13.0,4.0,0.0,1.0,221.0,22.1
65,2005.0,14.0,3894.0,9.11659,143.0,212.0,1.0,48.0,63.0,26.0,9.0,25.0,17.0,11.0,5.0,33.0,0.0,237.0,23.7
66,2005.0,15.0,3339.0,5.27104,53.0,123.0,1.0,43.0,62.0,20.0,11.0,33.0,11.0,14.0,3.0,43.0,1.0,241.0,24.1
67,2005.0,16.0,2933.0,4.19366,48.0,75.0,1.0,45.0,60.0,16.0,7.0,21.0,11.0,10.0,1.0,22.0,1.0,194.0,19.4
68,2005.0,17.0,2570.0,2.68482,27.0,42.0,0.0,46.0,62.0,18.0,6.0,17.0,33.0,10.0,2.0,0.0,1.0,195.0,19.5
69,2005.0,18.0,2250.0,2.26667,18.0,33.0,0.0,43.0,63.0,10.0,6.0,12.0,16.0,8.0,1.0,0.0,1.0,160.0,16.0
70,2005.0,19.0,2136.0,1.7322099999999998,18.0,19.0,0.0,40.0,62.0,12.0,6.0,29.0,17.0,8.0,1.0,0.0,1.0,176.0,17.6
71,2005.0,20.0,1889.0,2.06458,23.0,16.0,0.0,42.0,57.0,8.0,6.0,32.0,11.0,7.0,2.0,0.0,1.0,166.0,16.6
72,2005.0,21.0,1809.0,1.71365,12.0,19.0,0.0,39.0,60.0,8.0,7.0,29.0,22.0,8.0,4.0,22.0,1.0,200.0,20.0
73,2005.0,22.0,1682.0,1.36742,8.0,15.0,0.0,34.0,57.0,10.0,6.0,21.0,18.0,6.0,2.0,0.0,1.0,155.0,15.5
74,2005.0,23.0,1576.0,0.761421,4.0,8.0,0.0,34.0,51.0,8.0,5.0,23.0,11.0,5.0,1.0,0.0,0.0,138.0,13.8
75,2005.0,24.0,1514.0,0.990753,5.0,10.0,0.0,35.0,49.0,8.0,5.0,23.0,11.0,5.0,2.0,0.0,1.0,139.0,13.9
76,2005.0,25.0,1229.0,0.8950370000000001,6.0,5.0,0.0,33.0,50.0,9.0,5.0,25.0,0.0,5.0,6.0,0.0,1.0,134.0,13.4
77,2005.0,26.0,1215.0,0.576132,6.0,1.0,0.0,32.0,50.0,7.0,5.0,20.0,12.0,6.0,4.0,0.0,1.0,137.0,13.7
78,2005.0,27.0,1073.0,0.465983,1.0,4.0,0.0,34.0,41.0,7.0,5.0,23.0,12.0,4.0,4.0,0.0,1.0,131.0,13.1
79,2005.0,28.0,991.0,0.201816,0.0,2.0,0.0,33.0,41.0,8.0,5.0,30.0,11.0,6.0,3.0,0.0,1.0,138.0,13.8
80,2005.0,29.0,983.0,0.305188,1.0,2.0,0.0,31.0,43.0,8.0,6.0,43.0,0.0,6.0,6.0,21.0,1.0,165.0,16.5
81,2005.0,30.0,1124.0,0.17793599999999998,1.0,1.0,0.0,33.0,46.0,10.0,6.0,35.0,0.0,6.0,4.0,21.0,1.0,162.0,16.2
82,2005.0,31.0,1018.0,0.0,0.0,0.0,0.0,34.0,49.0,10.0,6.0,22.0,0.0,6.0,6.0,21.0,1.0,155.0,15.5
83,2005.0,32.0,964.0,0.414938,4.0,0.0,0.0,32.0,49.0,10.0,6.0,37.0,16.0,6.0,6.0,0.0,1.0,163.0,16.3
84,2005.0,33.0,989.0,0.6066729999999999,6.0,0.0,0.0,34.0,47.0,12.0,7.0,31.0,11.0,7.0,4.0,20.0,1.0,174.0,17.4
85,2005.0,34.0,1016.0,0.393701,4.0,0.0,0.0,36.0,50.0,10.0,6.0,23.0,13.0,7.0,6.0,0.0,1.0,152.0,15.2
86,2005.0,35.0,1054.0,0.56926,5.0,1.0,0.0,38.0,47.0,11.0,7.0,24.0,10.0,7.0,4.0,0.0,2.0,150.0,15.0
87,2005.0,36.0,1031.0,0.0969932,1.0,0.0,0.0,46.0,52.0,8.0,7.0,21.0,11.0,8.0,3.0,20.0,3.0,179.0,17.9
88,2005.0,37.0,1099.0,0.454959,4.0,1.0,0.0,46.0,51.0,12.0,16.0,15.0,10.0,15.0,53.0,18.0,5.0,241.0,24.1
89,2005.0,38.0,1280.0,0.15625,2.0,0.0,0.0,49.0,55.0,17.0,22.0,22.0,19.0,20.0,39.0,46.0,6.0,295.0,29.5
90,2005.0,39.0,1421.0,0.492611,6.0,1.0,0.0,54.0,63.0,21.0,34.0,23.0,22.0,31.0,33.0,37.0,12.0,330.0,33.0
91,2005.0,40.0,1894.0,0.580781,10.0,1.0,1.0,52.0,54.0,34.0,72.0,31.0,25.0,54.0,59.0,62.0,24.0,467.0,46.7
92,2005.0,41.0,2191.0,0.5476949999999999,10.0,2.0,1.0,52.0,59.0,50.0,88.0,39.0,9.0,64.0,100.0,96.0,36.0,593.0,59.3
93,2005.0,42.0,2349.0,1.06428,20.0,5.0,1.0,56.0,62.0,38.0,77.0,58.0,27.0,63.0,85.0,47.0,38.0,551.0,55.1
94,2005.0,43.0,2780.0,0.5035970000000001,12.0,2.0,1.0,65.0,60.0,42.0,74.0,53.0,33.0,66.0,59.0,35.0,49.0,536.0,53.6
95,2005.0,44.0,2890.0,0.795848,20.0,3.0,1.0,64.0,66.0,56.0,100.0,46.0,31.0,84.0,72.0,58.0,61.0,638.0,63.8
96,2005.0,45.0,3320.0,1.29518,36.0,7.0,1.0,61.0,65.0,48.0,69.0,27.0,32.0,62.0,32.0,33.0,44.0,473.0,47.3
97,2005.0,46.0,3861.0,1.2173,43.0,4.0,1.0,72.0,66.0,44.0,57.0,23.0,41.0,51.0,38.0,61.0,34.0,487.0,48.7
98,2005.0,47.0,3268.0,1.59119,49.0,3.0,1.0,65.0,62.0,40.0,39.0,28.0,24.0,34.0,22.0,32.0,19.0,365.0,36.5
99,2005.0,48.0,4056.0,2.85996,114.0,2.0,1.0,73.0,66.0,38.0,36.0,21.0,22.0,31.0,11.0,42.0,17.0,357.0,35.7
100,2005.0,49.0,3863.0,5.53974,206.0,8.0,1.0,77.0,63.0,39.0,34.0,18.0,22.0,30.0,17.0,16.0,12.0,328.0,32.8
101,2005.0,50.0,4618.0,8.6401,394.0,5.0,1.0,76.0,70.0,38.0,28.0,26.0,43.0,26.0,10.0,27.0,10.0,354.0,35.4
102,2005.0,51.0,5418.0,12.7538,680.0,11.0,1.0,78.0,79.0,43.0,25.0,25.0,34.0,23.0,14.0,18.0,6.0,345.0,34.5
103,2005.0,52.0,5829.0,13.4843,763.0,23.0,1.0,83.0,82.0,50.0,28.0,22.0,37.0,30.0,9.0,21.0,6.0,368.0,36.8
104,2006.0,1.0,6417.0,11.7189,728.0,24.0,1.0,75.0,79.0,45.0,26.0,17.0,33.0,27.0,8.0,17.0,5.0,332.0,33.2
105,2006.0,2.0,6378.0,13.2173,821.0,22.0,1.0,61.0,77.0,42.0,27.0,29.0,22.0,23.0,13.0,36.0,3.0,333.0,33.3
106,2006.0,3.0,6255.0,14.1167,854.0,29.0,1.0,64.0,73.0,34.0,23.0,40.0,38.0,22.0,10.0,15.0,3.0,322.0,32.2
107,2006.0,4.0,6732.0,15.7308,1026.0,33.0,1.0,58.0,66.0,37.0,27.0,25.0,26.0,21.0,13.0,25.0,2.0,300.0,30.0
108,2006.0,5.0,7029.0,16.688,1099.0,74.0,1.0,61.0,74.0,37.0,23.0,26.0,48.0,19.0,8.0,24.0,2.0,322.0,32.2
109,2006.0,6.0,7226.0,17.9491,1155.0,142.0,1.0,66.0,75.0,33.0,21.0,20.0,35.0,20.0,8.0,51.0,2.0,331.0,33.1
110,2006.0,7.0,8105.0,19.5682,1402.0,184.0,1.0,63.0,71.0,43.0,26.0,23.0,38.0,21.0,9.0,36.0,2.0,332.0,33.2
111,2006.0,8.0,7948.0,20.4454,1383.0,242.0,1.0,64.0,76.0,51.0,30.0,43.0,44.0,25.0,14.0,37.0,2.0,386.0,38.6
112,2006.0,9.0,7978.0,22.5871,1406.0,396.0,1.0,63.0,70.0,45.0,31.0,35.0,32.0,26.0,15.0,24.0,2.0,343.0,34.3
113,2006.0,10.0,7819.0,22.4325,1346.0,408.0,1.0,57.0,75.0,43.0,28.0,31.0,43.0,22.0,14.0,19.0,1.0,333.0,33.3
114,2006.0,11.0,6995.0,19.7427,940.0,441.0,1.0,50.0,66.0,33.0,40.0,33.0,45.0,28.0,15.0,43.0,2.0,355.0,35.5
115,2006.0,12.0,6444.0,18.4668,758.0,432.0,1.0,51.0,60.0,32.0,35.0,29.0,29.0,23.0,15.0,21.0,1.0,296.0,29.6
116,2006.0,13.0,5424.0,17.9757,537.0,438.0,1.0,46.0,61.0,29.0,26.0,30.0,50.0,19.0,9.0,14.0,1.0,285.0,28.5
117,2006.0,14.0,4459.0,13.5681,293.0,312.0,1.0,45.0,62.0,25.0,23.0,27.0,38.0,17.0,8.0,36.0,1.0,282.0,28.2
118,2006.0,15.0,4032.0,11.3591,217.0,241.0,1.0,41.0,55.0,21.0,17.0,22.0,20.0,13.0,6.0,15.0,1.0,211.0,21.1
119,2006.0,16.0,3499.0,9.88854,128.0,218.0,1.0,41.0,58.0,19.0,21.0,25.0,35.0,14.0,7.0,29.0,1.0,250.0,25.0
120,2006.0,17.0,2675.0,7.47664,65.0,135.0,0.0,39.0,52.0,18.0,19.0,21.0,19.0,14.0,12.0,0.0,1.0,195.0,19.5
121,2006.0,18.0,2516.0,7.7504,67.0,128.0,0.0,38.0,53.0,29.0,33.0,24.0,17.0,18.0,11.0,49.0,1.0,273.0,27.3
122,2006.0,19.0,2453.0,7.21565,61.0,116.0,0.0,40.0,56.0,23.0,31.0,24.0,15.0,18.0,11.0,21.0,1.0,240.0,24.0
123,2006.0,20.0,2399.0,5.62734,48.0,87.0,0.0,39.0,51.0,17.0,19.0,22.0,15.0,13.0,6.0,14.0,1.0,197.0,19.7
124,2006.0,21.0,2058.0,6.31681,37.0,93.0,0.0,40.0,51.0,21.0,26.0,30.0,13.0,14.0,11.0,15.0,1.0,222.0,22.2
125,2006.0,22.0,1663.0,4.69032,28.0,50.0,0.0,33.0,54.0,17.0,23.0,25.0,20.0,12.0,12.0,16.0,1.0,213.0,21.3
126,2006.0,23.0,1444.0,3.80886,17.0,38.0,0.0,32.0,52.0,15.0,15.0,23.0,13.0,9.0,5.0,14.0,1.0,179.0,17.9
127,2006.0,24.0,1267.0,1.97316,14.0,11.0,0.0,36.0,49.0,12.0,11.0,29.0,16.0,9.0,4.0,0.0,1.0,167.0,16.7
128,2006.0,25.0,1178.0,1.18846,4.0,10.0,0.0,33.0,48.0,11.0,13.0,33.0,15.0,8.0,3.0,0.0,1.0,165.0,16.5
129,2006.0,26.0,1017.0,1.17994,6.0,6.0,0.0,31.0,45.0,10.0,9.0,26.0,7.0,7.0,2.0,0.0,1.0,138.0,13.8
130,2006.0,27.0,907.0,0.8820290000000001,6.0,2.0,0.0,31.0,44.0,9.0,8.0,19.0,8.0,6.0,3.0,0.0,1.0,129.0,12.9
131,2006.0,28.0,914.0,0.765864,7.0,0.0,0.0,30.0,47.0,11.0,9.0,25.0,15.0,7.0,3.0,14.0,1.0,162.0,16.2
132,2006.0,29.0,917.0,1.19956,9.0,2.0,0.0,30.0,46.0,10.0,10.0,18.0,7.0,7.0,2.0,0.0,1.0,131.0,13.1
133,2006.0,30.0,863.0,1.96987,15.0,2.0,0.0,32.0,42.0,9.0,8.0,36.0,14.0,6.0,2.0,28.0,1.0,178.0,17.8
134,2006.0,31.0,943.0,2.12089,19.0,1.0,0.0,31.0,41.0,9.0,8.0,25.0,15.0,6.0,2.0,21.0,1.0,159.0,15.9
135,2006.0,32.0,899.0,1.33482,10.0,2.0,0.0,29.0,42.0,8.0,8.0,25.0,11.0,7.0,1.0,0.0,1.0,132.0,13.2
136,2006.0,33.0,862.0,1.39211,10.0,2.0,0.0,34.0,49.0,10.0,8.0,26.0,14.0,6.0,2.0,0.0,1.0,150.0,15.0
137,2006.0,34.0,898.0,1.67038,12.0,3.0,0.0,35.0,46.0,8.0,8.0,27.0,7.0,6.0,1.0,13.0,1.0,152.0,15.2
138,2006.0,35.0,907.0,1.87431,13.0,4.0,0.0,36.0,49.0,10.0,9.0,29.0,14.0,7.0,2.0,13.0,1.0,170.0,17.0
139,2006.0,36.0,881.0,1.4756,13.0,0.0,0.0,40.0,45.0,12.0,9.0,30.0,11.0,8.0,2.0,14.0,2.0,173.0,17.3
140,2006.0,37.0,1067.0,2.9053400000000003,30.0,1.0,0.0,49.0,51.0,11.0,11.0,24.0,13.0,11.0,2.0,12.0,3.0,187.0,18.7
141,2006.0,38.0,996.0,3.51406,33.0,2.0,0.0,52.0,56.0,13.0,12.0,22.0,6.0,12.0,2.0,12.0,6.0,193.0,19.3
142,2006.0,39.0,971.0,2.98661,26.0,3.0,0.0,57.0,58.0,15.0,17.0,22.0,13.0,17.0,2.0,37.0,10.0,248.0,24.8
143,2006.0,40.0,2309.0,2.42529,41.0,15.0,1.0,56.0,60.0,18.0,26.0,27.0,10.0,27.0,4.0,19.0,23.0,270.0,27.0
144,2006.0,41.0,2502.0,2.67786,58.0,9.0,1.0,55.0,59.0,20.0,27.0,24.0,6.0,32.0,3.0,12.0,26.0,264.0,26.4
145,2006.0,42.0,2900.0,2.75862,58.0,22.0,1.0,57.0,59.0,24.0,34.0,31.0,9.0,39.0,4.0,12.0,34.0,303.0,30.3
146,2006.0,43.0,3237.0,2.595,61.0,23.0,1.0,60.0,62.0,27.0,39.0,24.0,25.0,44.0,2.0,40.0,38.0,361.0,36.1
147,2006.0,44.0,3765.0,3.79814,101.0,42.0,1.0,63.0,63.0,26.0,38.0,21.0,27.0,41.0,4.0,28.0,37.0,348.0,34.8
148,2006.0,45.0,4262.0,3.63679,112.0,43.0,1.0,57.0,68.0,31.0,34.0,26.0,24.0,38.0,3.0,17.0,31.0,329.0,32.9
149,2006.0,46.0,4525.0,2.93923,101.0,32.0,1.0,60.0,69.0,32.0,35.0,26.0,14.0,38.0,17.0,38.0,29.0,358.0,35.8
150,2006.0,47.0,4538.0,3.54782,133.0,28.0,1.0,62.0,64.0,31.0,22.0,23.0,14.0,24.0,5.0,27.0,14.0,286.0,28.6
151,2006.0,48.0,5642.0,3.70436,155.0,54.0,1.0,67.0,67.0,36.0,26.0,29.0,17.0,28.0,4.0,33.0,17.0,324.0,32.4
152,2006.0,49.0,5805.0,4.5478,202.0,62.0,1.0,74.0,72.0,37.0,22.0,25.0,19.0,24.0,4.0,29.0,11.0,317.0,31.7
153,2006.0,50.0,6686.0,8.09153,421.0,120.0,1.0,67.0,75.0,43.0,21.0,17.0,16.0,22.0,4.0,23.0,8.0,296.0,29.6
154,2006.0,51.0,7083.0,10.2922,596.0,133.0,1.0,70.0,73.0,42.0,21.0,15.0,35.0,21.0,7.0,29.0,5.0,318.0,31.8
155,2006.0,52.0,6777.0,10.3881,581.0,123.0,1.0,77.0,83.0,45.0,21.0,28.0,18.0,20.0,5.0,29.0,4.0,330.0,33.0
156,2007.0,1.0,6711.0,6.97363,382.0,86.0,1.0,73.0,78.0,42.0,20.0,29.0,26.0,18.0,5.0,24.0,4.0,319.0,31.9
157,2007.0,2.0,6430.0,9.23795,508.0,86.0,1.0,73.0,74.0,35.0,18.0,24.0,17.0,18.0,4.0,32.0,3.0,298.0,29.8
